link	volume	year	download_link
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/1-1-1-Trichloroethane-And-Four-Other-Industrial-Chemicals-2022	130	2022	https://publications.iarc.fr/_publications/media/download/6673/5114975c7203f10dc111f5acfdbe497176dab247.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Gentian-Violet-Leucogentian-Violet-Malachite-Green-Leucomalachite-Green-And-CI-Direct-Blue-218-2022	129	2022	https://publications.iarc.fr/_publications/media/download/6436/d58b19a18004963b61644ce6561a43d41c805279.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Acrolein-Crotonaldehyde-And-Arecoline-2021	128	2021	https://publications.iarc.fr/_publications/media/download/6854/d60f7d5b9dc7224532ce502b7182d633f6581722.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Aromatic-Amines-And-Related-Compounds- -2021	127	2021	https://publications.iarc.fr/_publications/media/download/6164/8e8aab7bf50c68a27ad6b28072c4742310142ac3.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Opium-Consumption-2021	126	2021	https://publications.iarc.fr/_publications/media/download/6671/dcba097e3d2d7cb6c95d4419949739dea181c16f.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Industrial-Chemical-Intermediates-And-Solvents-2020	125	2020	https://publications.iarc.fr/_publications/media/download/6400/669238729ab2699947f884a298c31aee1154d873.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Night-Shift-Work-2020	124	2020	https://publications.iarc.fr/_publications/media/download/6397/c965a667eda3a390d9797cbcde59765fef9dcb7a.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Nitrobenzenes-And-Other-Industrial-Chemicals-2020	123	2020	https://publications.iarc.fr/_publications/media/download/6204/33e7979e2113060aa1ea216a125a22feffabac38.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Isobutyl-Nitrite-β-Picoline-And-Some-Acrylates-2019	122	2019	https://publications.iarc.fr/_publications/media/download/5994/f020f11a6da11e6966cb8eacff492542d7f64935.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Styrene-Styrene-7-8-oxide-And-Quinoline-2019	121	2019	https://publications.iarc.fr/_publications/media/download/6060/5894fec08d186b0eb1a24cfa93db2cd97dc2eb2c.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Chemicals-That-Cause-Tumours-Of-The-Urinary-Tract-In-Rodents-2019	119	2019	https://publications.iarc.fr/_publications/media/download/5722/be54378b09f7c8f559e7a529f6947cf8aa0515a6.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Pentachlorophenol-And-Some-Related-Compounds-2019	117	2019	https://publications.iarc.fr/_publications/media/download/5717/3507e6ef7631cd3e073e5cb65415daa0b524989c.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Benzene-2018	120	2018	https://publications.iarc.fr/_publications/media/download/6043/20a78ade14e86cf076c3981a9a094f45da6d27cc.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Welding-Molybdenum-Trioxide-And-Indium-Tin-Oxide-2018	118	2018	https://publications.iarc.fr/_publications/media/download/4890/8dea8d7fcfc96b300786a8718b69e44475274beb.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Drinking-Coffee-Mate-And-Very-Hot-Beverages-2018	116	2018	https://publications.iarc.fr/_publications/media/download/5593/c4abf55679b9972a06319d5cc45e2d9eefd800a6.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Industrial-Chemicals-2018	115	2018	https://publications.iarc.fr/_publications/media/download/5409/5f12a3cfc6a2291b8dca418b2d322642ccb8f0fc.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Red-Meat-And-Processed-Meat-2018	114	2018	https://publications.iarc.fr/_publications/media/download/5659/5d7454aa8257a735c59b78233317f1b0c12b9d50.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Organophosphate-Insecticides-And-Herbicides-2017	112	2017	https://publications.iarc.fr/_publications/media/download/6760/564e917d3cf4026bbc655ce69babf854f46e58d9.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Nanomaterials-And-Some-Fibres-2017	111	2017	https://publications.iarc.fr/_publications/media/download/4518/8df270f8d3c20015be01cb6b4f6313b7b5047f14.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/DDT-Lindane-And-2-4-D-2016	113	2016	https://publications.iarc.fr/_publications/media/download/6117/a21e0a3a3eb924db809e0e9629b698e1e73e266f.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Chemicals-Used-As-Solvents-And-In-Polymer-Manufacture-2016	110	2016	https://publications.iarc.fr/_publications/media/download/6749/25330c7bae29cfccde8cf96dfea833ef80366f5b.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Outdoor-Air-Pollution-2015	109	2015	https://publications.iarc.fr/_publications/media/download/4317/b1f528f1fca20965a2b48a220f47447c1d94e6d1.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Drugs-And-Herbal-Products-2015	108	2015	https://publications.iarc.fr/_publications/media/download/3236/01b340416a6d5cb00c0ae3da38a1e5ae4de26d76.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Polychlorinated-Biphenyls-And-Polybrominated-Biphenyls-2015	107	2015	https://publications.iarc.fr/_publications/media/download/5979/c395f7fad077e8a5774c72c089a212d67cc18de1.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Trichloroethylene-Tetrachloroethylene-And-Some-Other-Chlorinated-Agents-2014	106	2014	https://publications.iarc.fr/_publications/media/download/6688/c1deb8e919b7f30f2505d2f3b5ab3e79f300d097.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Diesel-And-Gasoline-Engine-Exhausts-And-Some-Nitroarenes-2013	105	2013	https://publications.iarc.fr/_publications/media/download/3181/e6bd0692f1a9bb46589d3ca2d8178fa8dcd05ba5.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Malaria-And-Some-Polyomaviruses-SV40-BK-JC-And-Merkel-Cell-Viruses--2013	104	2013	https://publications.iarc.fr/_publications/media/download/3167/d93f82709ea1a6ece51789d858d1a10a39c64e0e.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Bitumens-And-Bitumen-Emissions-And-Some-Em-N-Em---And-Em-S-Em--Heterocyclic-Polycyclic-Aromatic-Hydrocarbons-2013	103	2013	https://publications.iarc.fr/_publications/media/download/3156/6d351d0378133be6461d7e4e71c2041f8ae6bb76.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Non-ionizing-Radiation-Part-2-Radiofrequency-Electromagnetic-Fields-2013	102	2013	https://publications.iarc.fr/_publications/media/download/3143/6464cac7e8eca3fa20f11d4d134613e4870158c5.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Chemicals-Present-In-Industrial-And-Consumer-Products-Food-And-Drinking-water-2012	101	2012	https://publications.iarc.fr/_publications/media/download/3116/9feb6c7a7913e3cb4abafc95eeb2fa4d62c72c59.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Pharmaceuticals-2012	100A	2012	https://publications.iarc.fr/_publications/media/download/2978/2a1167e2a1fb31b8857cc57923525a220352fe81.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Biological-Agents-2012	100B	2012	https://publications.iarc.fr/_publications/media/download/3007/d1d1e393a84cbb196956337642989bf03c8cd486.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Arsenic-Metals-Fibres-And-Dusts-2012	100C	2012	https://publications.iarc.fr/_publications/media/download/6143/ef2dcba35d394362f6f5346d042bd48e5792ded3.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Radiation-2012	100D	2012	https://publications.iarc.fr/_publications/media/download/3045/d295876be020b721ff7209083d5782c910b2ed1e.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Personal-Habits-And-Indoor-Combustions-2012	100E	2012	https://publications.iarc.fr/_publications/media/download/6687/174612edbbdc3cf3d1d76d9cb16091ac92dbabdc.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Chemical-Agents-And-Related-Occupations-2012	100F	2012	https://publications.iarc.fr/_publications/media/download/3076/73443059d4ec0adde733204bab30939c7470dd2b.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Aromatic-Amines-Organic-Dyes-And-Related-Exposures-2010	99	2010	https://publications.iarc.fr/_publications/media/download/2958/04f67887be058cb7ae62b10572bf41e37643b15c.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Painting-Firefighting-And-Shiftwork-2010	98	2010	https://publications.iarc.fr/_publications/media/download/2945/aaa53adf824806c6e0b36ebdcb4ef93973e43227.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Alcohol-Consumption-And-Ethyl-Carbamate-2010	96	2010	https://publications.iarc.fr/_publications/media/download/2889/660808fd4068573b9269334948e408cc5a51b43b.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Household-Use-Of-Solid-Fuels-And-High-temperature-Frying-2010	95	2010	https://publications.iarc.fr/_publications/media/download/2878/86ee5a9f2be0511282136e83d40ed69c45473129.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Ingested-Nitrate-And-Nitrite-And-Cyanobacterial-Peptide-Toxins-2010	94	2010	https://publications.iarc.fr/_publications/media/download/2867/c9f9c85d6dd616d774bdbbe67bae77bddeb1b4de.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Carbon-Black-Titanium-Dioxide-And-Talc-2010	93	2010	https://publications.iarc.fr/_publications/media/download/2856/bf06ffe99ebb4b29b5feebe09604a6e5920d2927.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Non-heterocyclic-Polycyclic-Aromatic-Hydrocarbons-And-Some-Related-Exposures-2010	92	2010	https://publications.iarc.fr/_publications/media/download/2841/a076b09df49aeeb8c7922378fe4f372fda3edd13.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/1-3-Butadiene-Ethylene-Oxide-And-Vinyl-Halides-Vinyl-Fluoride-Vinyl-Chloride-And-Vinyl-Bromide--2008	97	2008	https://publications.iarc.fr/_publications/media/download/2931/d7a4e802483b1374482768a36a7c78e1b33aa1c8.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Combined-Estrogen--Progestogen-Contraceptives-And-Combined-Estrogen-Progestogen-Menopausal-Therapy-2007	91	2007	https://publications.iarc.fr/_publications/media/download/2814/983a924d3b5d3213e8dc4e7c531bc9c23aec5440.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Human-Papillomaviruses-2007	90	2007	https://publications.iarc.fr/_publications/media/download/2799/9c5cbdc5c9ae322a22b5026c9e594451149a763f.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Smokeless-Tobacco-And-Some-Tobacco-specific-Em-N-Em--Nitrosamines-2007	89	2007	https://publications.iarc.fr/_publications/media/download/2788/60479f24396adb10c2a046e21c4cdac3ec08ea8d.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Formaldehyde-2-Butoxyethanol-And-1--Em-Tert-Em--Butoxypropan-2-ol-2006	88	2006	https://publications.iarc.fr/_publications/media/download/2757/c6a9fc1529ff03f196d3595caf6e198cb9b104ce.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Inorganic-And-Organic-Lead-Compounds-2006	87	2006	https://publications.iarc.fr/_publications/media/download/2742/4c6e963acd7ad3b767d0720848796ef7099dd02a.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Cobalt-In-Hard-Metals-And-Cobalt-Sulfate-Gallium-Arsenide-Indium-Phosphide-And-Vanadium-Pentoxide-2006	86	2006	https://publications.iarc.fr/_publications/media/download/2705/29aacee6b89ff816188dcd990b61a16ad6486eec.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Betel-quid-And-Areca-nut-Chewing-And-Some-Areca-nut-derived-Nitrosamines-2004	85	2004	https://publications.iarc.fr/_publications/media/download/2683/6e3997066d7dd40048c519550cfb2ad627aac6f0.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Drinking-Water-Disinfectants-And-Contaminants-Including-Arsenic-2004	84	2004	https://publications.iarc.fr/_publications/media/download/2661/be62bf756a4a6eaafe4ca5599d2bf8c73427d788.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Tobacco-Smoke-And-Involuntary-Smoking-2004	83	2004	https://publications.iarc.fr/_publications/media/download/2636/1567f1ed6fa20d5ef35978ef5b585b63e6101379.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Traditional-Herbal-Medicines-Some-Mycotoxins-Naphthalene-And-Styrene-2002	82	2002	https://publications.iarc.fr/_publications/media/download/2618/a48798b1acf1f630be9fcbb30ffb2d56b790c08d.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Man-made-Vitreous-Fibres-2002	81	2002	https://publications.iarc.fr/_publications/media/download/2602/6d4cb1852bd2640e7efa05cd140ad44be02b5b42.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Non-ionizing-Radiation-Part-1-Static-And-Extremely-Low-frequency-ELF-Electric-And-Magnetic-Fields-2002	80	2002	https://publications.iarc.fr/_publications/media/download/2587/3c82f294820f129b683b98668fd76246d5adcf58.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Thyrotropic-Agents-2001	79	2001	https://publications.iarc.fr/_publications/media/download/2559/201a17eeafae186aee07bc60ffcff93e4d65c3d5.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Ionizing-Radiation-Part-2-Some-Internally-Deposited-Radionuclides-2001	78	2001	https://publications.iarc.fr/_publications/media/download/2544/e9d01fd3586e7aeb5f1c2ec0867ab78640260f13.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Industrial-Chemicals-2000	77	2000	https://publications.iarc.fr/_publications/media/download/2519/d3673e35a0c40e4a03f2b642b6a5d50d59cac040.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Antiviral-And-Antineoplastic-Drugs-And-Other-Pharmaceutical-Agents-2000	76	2000	https://publications.iarc.fr/_publications/media/download/2500/cf0e3b51ce0f90bc752674747e88e98098488d57.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Ionizing-Radiation-Part-1-X--And-Gamma-γ--Radiation-And-Neutrons-2000	75	2000	https://publications.iarc.fr/_publications/media/download/2478/92f3f3dae13db694db661521a5015c1f81dc2509.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Surgical-Implants-And-Other-Foreign-Bodies-1999	74	1999	https://publications.iarc.fr/_publications/media/download/2464/573c4232001e4b66341a25627b182fb5d245714c.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Some-Chemicals-That-Cause-Tumours-Of-The-Kidney-Or-Urinary-Bladder-In-Rodents-And-Some-Other-Substances-1999	73	1999	https://publications.iarc.fr/_publications/media/download/2435/eabe702c13ae4828853cb8fdb7fa652ae1d3b627.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Hormonal-Contraception-And-Post-menopausal-Hormonal-Therapy-1999	72	1999	https://publications.iarc.fr/_publications/media/download/2397/9b478544d483601efc2c7a03a44945f770fff659.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Re-evaluation-Of-Some-Organic-Chemicals-Hydrazine-And-Hydrogen-Peroxide-Part-1-Part-2-Part-3--1999	71	1999	https://publications.iarc.fr/_publications/media/download/2279/d7e4bcce9c42cec078b965c33b0298cf0a3aff3d.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Epstein-Barr-Virus-And-Kaposi’s-Sarcoma-Herpesvirus-Human-Herpesvirus-8-1997	70	1997	https://publications.iarc.fr/_publications/media/download/2254/6fb59d12ebf1aec6235f1ce4f61541557eb8c469.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Polychlorinated-Dibenzo--Em-Para-Em--Dioxins-And-Polychlorinated-Dibenzofurans-1997	69	1997	https://publications.iarc.fr/_publications/media/download/2229/e32ad597ed78c0a9bfcb88a3d5044790a6b1cfa5.pdf
https://publications.iarc.fr/Book-And-Report-Series/Iarc-Monographs-On-The-Identification-Of-Carcinogenic-Hazards-To-Humans/Silica-Some-Silicates-Coal-Dust-And-Em-Para-Em--Aramid-Fibrils-1997	68	1997	https://publications.iarc.fr/_publications/media/download/2209/c827e7f394b164692665d09c287f068d85cb2476.pdf
